LocationType,Location,Education,TimeFrame,DataFormat,Data
State,Wyoming,Graduate degree,2017,Percent,0.1
State,Wyoming,Not a high school graduate,2019,Percent,0.05
State,Wyoming,High school diploma or GED,2019,Percent,0.54
State,Wyoming,Associate's Degree,2019,Percent,0.12
State,Wyoming,Bachelor's Degree,2019,Percent,0.19
State,Wyoming,Graduate degree,2019,Percent,0.09
State,Wyoming,Not a high school graduate,2018,Percent,0.06
State,Wyoming,High school diploma or GED,2018,Percent,0.54
State,Wyoming,Associate's Degree,2018,Percent,0.12
State,Wyoming,Bachelor's Degree,2018,Percent,0.18
State,Wyoming,Graduate degree,2018,Percent,0.1
State,Wyoming,Bachelor's Degree,2017,Percent,0.18
State,Wyoming,Associate's Degree,2017,Percent,0.11
State,Wyoming,High school diploma or GED,2017,Percent,0.54
State,Wyoming,Not a high school graduate,2017,Percent,0.07
State,Wyoming,Graduate degree,2016,Percent,0.09
State,Wyoming,Bachelor's Degree,2016,Percent,0.18
State,Wyoming,Associate's Degree,2016,Percent,0.13
State,Wyoming,High school diploma or GED,2016,Percent,0.54
State,Wyoming,Not a high school graduate,2016,Percent,0.06
State,Wisconsin,Graduate degree,2017,Percent,0.11
State,Wisconsin,Bachelor's Degree,2017,Percent,0.22
State,Wisconsin,Not a high school graduate,2019,Percent,0.07
State,Wisconsin,High school diploma or GED,2019,Percent,0.48
State,Wisconsin,Associate's Degree,2019,Percent,0.12
State,Wisconsin,Bachelor's Degree,2019,Percent,0.23
State,Wisconsin,Graduate degree,2019,Percent,0.11
State,Wisconsin,Not a high school graduate,2018,Percent,0.07
State,Wisconsin,High school diploma or GED,2018,Percent,0.49
State,Wisconsin,Associate's Degree,2018,Percent,0.12
State,Wisconsin,Bachelor's Degree,2018,Percent,0.21
State,Wisconsin,Graduate degree,2018,Percent,0.11
State,Wisconsin,Associate's Degree,2017,Percent,0.12
State,Wisconsin,High school diploma or GED,2017,Percent,0.49
State,Wisconsin,Not a high school graduate,2017,Percent,0.07
State,Wisconsin,Graduate degree,2016,Percent,0.1
State,Wisconsin,Bachelor's Degree,2016,Percent,0.21
State,Wisconsin,Associate's Degree,2016,Percent,0.12
State,Wisconsin,High school diploma or GED,2016,Percent,0.5
State,Wisconsin,Not a high school graduate,2016,Percent,0.07
State,West Virginia,Graduate degree,2017,Percent,0.08
State,West Virginia,Not a high school graduate,2019,Percent,0.1
State,West Virginia,High school diploma or GED,2019,Percent,0.58
State,West Virginia,Associate's Degree,2019,Percent,0.09
State,West Virginia,Bachelor's Degree,2019,Percent,0.14
State,West Virginia,Graduate degree,2019,Percent,0.08
State,West Virginia,Not a high school graduate,2018,Percent,0.1
State,West Virginia,High school diploma or GED,2018,Percent,0.59
State,West Virginia,Associate's Degree,2018,Percent,0.09
State,West Virginia,Bachelor's Degree,2018,Percent,0.14
State,West Virginia,Graduate degree,2018,Percent,0.08
State,West Virginia,Bachelor's Degree,2017,Percent,0.13
State,West Virginia,Associate's Degree,2017,Percent,0.08
State,West Virginia,High school diploma or GED,2017,Percent,0.6
State,West Virginia,Not a high school graduate,2017,Percent,0.1
